session_id,track_name,artist_name,album_name,session_position,skip_prediction,ground_truth,prompt
1_00145bef-393b-4045-939b-2dea5ec29cc3,D/vision,J.I.D,The Never Story,5,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'You Make My Dreams', 'track_artist': 'Daryl Hall & John Oates', 'track_album': 'Voices'} - Skipped
, {'track_name': 'Brown Eyed Girl', 'track_artist': 'Van Morrison', 'track_album': ""Blowin' Your Mind!""} - Not Skipped
, {'track_name': 'Underwear', 'track_artist': 'J.I.D', 'track_album': 'Underwear'} - Not Skipped
, {'track_name': 'Meditate (feat. J.I.D.)', 'track_artist': 'EARTHGANG', 'track_album': 'Rags - EP'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'D/vision', 'track_artist': 'J.I.D', 'track_album': 'The Never Story'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00145bef-393b-4045-939b-2dea5ec29cc3,EdEddnEddy,J.I.D,The Never Story,6,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'You Make My Dreams', 'track_artist': 'Daryl Hall & John Oates', 'track_album': 'Voices'} - Skipped
, {'track_name': 'Brown Eyed Girl', 'track_artist': 'Van Morrison', 'track_album': ""Blowin' Your Mind!""} - Not Skipped
, {'track_name': 'Underwear', 'track_artist': 'J.I.D', 'track_album': 'Underwear'} - Not Skipped
, {'track_name': 'Meditate (feat. J.I.D.)', 'track_artist': 'EARTHGANG', 'track_album': 'Rags - EP'} - Skipped
, {'track_name': 'D/vision', 'track_artist': 'J.I.D', 'track_album': 'The Never Story'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'EdEddnEddy', 'track_artist': 'J.I.D', 'track_album': 'The Never Story'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00145bef-393b-4045-939b-2dea5ec29cc3,Ice Ice,Blake,Ice Ice,7,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'You Make My Dreams', 'track_artist': 'Daryl Hall & John Oates', 'track_album': 'Voices'} - Skipped
, {'track_name': 'Brown Eyed Girl', 'track_artist': 'Van Morrison', 'track_album': ""Blowin' Your Mind!""} - Not Skipped
, {'track_name': 'Underwear', 'track_artist': 'J.I.D', 'track_album': 'Underwear'} - Not Skipped
, {'track_name': 'Meditate (feat. J.I.D.)', 'track_artist': 'EARTHGANG', 'track_album': 'Rags - EP'} - Skipped
, {'track_name': 'D/vision', 'track_artist': 'J.I.D', 'track_album': 'The Never Story'} - Skipped
, {'track_name': 'EdEddnEddy', 'track_artist': 'J.I.D', 'track_album': 'The Never Story'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Ice Ice', 'track_artist': 'Blake', 'track_album': 'Ice Ice'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014b4ca-5726-4771-a28e-6ed171317fcb,Tellem That Im Comin,Lathan Warlick,Tellem That Im Comin,2,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Angie', 'track_artist': 'Prok & Fitch', 'track_album': 'Angie'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Tellem That Im Comin', 'track_artist': 'Lathan Warlick', 'track_album': 'Tellem That Im Comin'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014b4ca-5726-4771-a28e-6ed171317fcb,Broadway,Seth Dyer,Broadway,3,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Angie', 'track_artist': 'Prok & Fitch', 'track_album': 'Angie'} - Skipped
, {'track_name': 'Tellem That Im Comin', 'track_artist': 'Lathan Warlick', 'track_album': 'Tellem That Im Comin'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Broadway', 'track_artist': 'Seth Dyer', 'track_album': 'Broadway'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014b4ca-5726-4771-a28e-6ed171317fcb,Brothers,Chvla,Brothers,4,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Angie', 'track_artist': 'Prok & Fitch', 'track_album': 'Angie'} - Skipped
, {'track_name': 'Tellem That Im Comin', 'track_artist': 'Lathan Warlick', 'track_album': 'Tellem That Im Comin'} - Not Skipped
, {'track_name': 'Broadway', 'track_artist': 'Seth Dyer', 'track_album': 'Broadway'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Brothers', 'track_artist': 'Chvla', 'track_album': 'Brothers'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014b4ca-5726-4771-a28e-6ed171317fcb,Marshall Mathers Freestyle,Mike Zombie,Marshall Mathers Freestyle,5,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Angie', 'track_artist': 'Prok & Fitch', 'track_album': 'Angie'} - Skipped
, {'track_name': 'Tellem That Im Comin', 'track_artist': 'Lathan Warlick', 'track_album': 'Tellem That Im Comin'} - Not Skipped
, {'track_name': 'Broadway', 'track_artist': 'Seth Dyer', 'track_album': 'Broadway'} - Not Skipped
, {'track_name': 'Brothers', 'track_artist': 'Chvla', 'track_album': 'Brothers'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Marshall Mathers Freestyle', 'track_artist': 'Mike Zombie', 'track_album': 'Marshall Mathers Freestyle'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014b4ca-5726-4771-a28e-6ed171317fcb,Mushroom Clouds (feat. Merkules & Charlie Fettah),Young Aspect,Mushroom Clouds (feat. Merkules & Charlie Fettah),6,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Angie', 'track_artist': 'Prok & Fitch', 'track_album': 'Angie'} - Skipped
, {'track_name': 'Tellem That Im Comin', 'track_artist': 'Lathan Warlick', 'track_album': 'Tellem That Im Comin'} - Not Skipped
, {'track_name': 'Broadway', 'track_artist': 'Seth Dyer', 'track_album': 'Broadway'} - Not Skipped
, {'track_name': 'Brothers', 'track_artist': 'Chvla', 'track_album': 'Brothers'} - Not Skipped
, {'track_name': 'Marshall Mathers Freestyle', 'track_artist': 'Mike Zombie', 'track_album': 'Marshall Mathers Freestyle'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Mushroom Clouds (feat. Merkules & Charlie Fettah)', 'track_artist': 'Young Aspect', 'track_album': 'Mushroom Clouds (feat. Merkules & Charlie Fettah)'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014c09c-2fca-4bc9-a5c2-11fea18655eb,Let Me Live (feat. Anne-Marie & Mr Eazi),Rudimental,Let Me Live (feat. Anne-Marie & Mr Eazi),2,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Sin Pijama', 'track_artist': 'Becky G', 'track_album': 'Sin Pijama'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Let Me Live (feat. Anne-Marie & Mr Eazi)', 'track_artist': 'Rudimental', 'track_album': 'Let Me Live (feat. Anne-Marie & Mr Eazi)'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014c09c-2fca-4bc9-a5c2-11fea18655eb,Growing Pains,Alessia Cara,Growing Pains,3,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Sin Pijama', 'track_artist': 'Becky G', 'track_album': 'Sin Pijama'} - Not Skipped
, {'track_name': 'Let Me Live (feat. Anne-Marie & Mr Eazi)', 'track_artist': 'Rudimental', 'track_album': 'Let Me Live (feat. Anne-Marie & Mr Eazi)'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Growing Pains', 'track_artist': 'Alessia Cara', 'track_album': 'Growing Pains'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014c09c-2fca-4bc9-a5c2-11fea18655eb,lovely (with Khalid),Billie Eilish,lovely (with Khalid),4,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Sin Pijama', 'track_artist': 'Becky G', 'track_album': 'Sin Pijama'} - Not Skipped
, {'track_name': 'Let Me Live (feat. Anne-Marie & Mr Eazi)', 'track_artist': 'Rudimental', 'track_album': 'Let Me Live (feat. Anne-Marie & Mr Eazi)'} - Not Skipped
, {'track_name': 'Growing Pains', 'track_artist': 'Alessia Cara', 'track_album': 'Growing Pains'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'lovely (with Khalid)', 'track_artist': 'Billie Eilish', 'track_album': 'lovely (with Khalid)'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014c09c-2fca-4bc9-a5c2-11fea18655eb,Let Me Down Slowly,Alec Benjamin,Let Me Down Slowly,5,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Sin Pijama', 'track_artist': 'Becky G', 'track_album': 'Sin Pijama'} - Not Skipped
, {'track_name': 'Let Me Live (feat. Anne-Marie & Mr Eazi)', 'track_artist': 'Rudimental', 'track_album': 'Let Me Live (feat. Anne-Marie & Mr Eazi)'} - Not Skipped
, {'track_name': 'Growing Pains', 'track_artist': 'Alessia Cara', 'track_album': 'Growing Pains'} - Not Skipped
, {'track_name': 'lovely (with Khalid)', 'track_artist': 'Billie Eilish', 'track_album': 'lovely (with Khalid)'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Let Me Down Slowly', 'track_artist': 'Alec Benjamin', 'track_album': 'Let Me Down Slowly'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014c09c-2fca-4bc9-a5c2-11fea18655eb,Ocean (feat. Khalid),Martin Garrix,Ocean (feat. Khalid),6,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Sin Pijama', 'track_artist': 'Becky G', 'track_album': 'Sin Pijama'} - Not Skipped
, {'track_name': 'Let Me Live (feat. Anne-Marie & Mr Eazi)', 'track_artist': 'Rudimental', 'track_album': 'Let Me Live (feat. Anne-Marie & Mr Eazi)'} - Not Skipped
, {'track_name': 'Growing Pains', 'track_artist': 'Alessia Cara', 'track_album': 'Growing Pains'} - Not Skipped
, {'track_name': 'lovely (with Khalid)', 'track_artist': 'Billie Eilish', 'track_album': 'lovely (with Khalid)'} - Skipped
, {'track_name': 'Let Me Down Slowly', 'track_artist': 'Alec Benjamin', 'track_album': 'Let Me Down Slowly'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Ocean (feat. Khalid)', 'track_artist': 'Martin Garrix', 'track_album': 'Ocean (feat. Khalid)'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014c09c-2fca-4bc9-a5c2-11fea18655eb,Only You (with Little Mix),Cheat Codes,Only You (with Little Mix),7,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Sin Pijama', 'track_artist': 'Becky G', 'track_album': 'Sin Pijama'} - Not Skipped
, {'track_name': 'Let Me Live (feat. Anne-Marie & Mr Eazi)', 'track_artist': 'Rudimental', 'track_album': 'Let Me Live (feat. Anne-Marie & Mr Eazi)'} - Not Skipped
, {'track_name': 'Growing Pains', 'track_artist': 'Alessia Cara', 'track_album': 'Growing Pains'} - Not Skipped
, {'track_name': 'lovely (with Khalid)', 'track_artist': 'Billie Eilish', 'track_album': 'lovely (with Khalid)'} - Skipped
, {'track_name': 'Let Me Down Slowly', 'track_artist': 'Alec Benjamin', 'track_album': 'Let Me Down Slowly'} - Skipped
, {'track_name': 'Ocean (feat. Khalid)', 'track_artist': 'Martin Garrix', 'track_album': 'Ocean (feat. Khalid)'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Only You (with Little Mix)', 'track_artist': 'Cheat Codes', 'track_album': 'Only You (with Little Mix)'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0014c09c-2fca-4bc9-a5c2-11fea18655eb,I Like It,Cardi B,Invasion of Privacy,8,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped
, {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Solita', 'track_artist': 'Ozuna', 'track_album': 'Solita'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Sin Pijama', 'track_artist': 'Becky G', 'track_album': 'Sin Pijama'} - Not Skipped
, {'track_name': 'Let Me Live (feat. Anne-Marie & Mr Eazi)', 'track_artist': 'Rudimental', 'track_album': 'Let Me Live (feat. Anne-Marie & Mr Eazi)'} - Not Skipped
, {'track_name': 'Growing Pains', 'track_artist': 'Alessia Cara', 'track_album': 'Growing Pains'} - Not Skipped
, {'track_name': 'lovely (with Khalid)', 'track_artist': 'Billie Eilish', 'track_album': 'lovely (with Khalid)'} - Skipped
, {'track_name': 'Let Me Down Slowly', 'track_artist': 'Alec Benjamin', 'track_album': 'Let Me Down Slowly'} - Skipped
, {'track_name': 'Ocean (feat. Khalid)', 'track_artist': 'Martin Garrix', 'track_album': 'Ocean (feat. Khalid)'} - Skipped
, {'track_name': 'Only You (with Little Mix)', 'track_artist': 'Cheat Codes', 'track_album': 'Only You (with Little Mix)'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'I Like It', 'track_artist': 'Cardi B', 'track_album': 'Invasion of Privacy'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
